Name,Acronym,Billing Street,Billing City,Billing Zip Code,Shipping Street,Shipping City,Shipping Zip Code,BEDS,ORISS Institution ID,NIPSIS,DOE Name
Abraham Joshua Heschel School ,,30 West End Ave,New York,10023,30 West End Ave,New York,,310200228689,800000048206,3669,THE ABRAHAM JOSHUA HESCHEL HIGH SCHOOL
Ach Tov V'Chesed ,,27 Skillman St,Brooklyn,11205,27 Skillman St,Brooklyn,,331400225751,800000063891,14011,ACH TOV V CHESED
Ach Tov V'Chesed ,,39 Chestnut St,Liberty,12754,39 Chestnut St,Liberty,,590901226560,800000092307,,ACH TOV VCHESED
Ach Tov Vchesed ,,33 Chestnut St,Liberty,12754,33 Chestnut St,Liberty,12754,590901226658,800000092856,,
Adolph Schreiber Hebrew Academy of Rockland ,ASHAR,360 New Hempstead Rd,New City,10956,360 New Hempstead Rd,New City,,500402226478,800000039032,,A H SCHREIBER HEBREW ACAD OF ROCKLAN
Ahavas Bais Yaakov ,,235 N Main Street Suite 5,Spring Valley,10977,261 Route 306,Monsey,,500402226663,800000093025,,AHAVAS BAIS YAAKOV
Ahi Ezer Yeshiva ,,2433 Ocean Pkwy,Brooklyn,11235,2433 Ocean Pkwy,Brooklyn,11235,332100227202,800000044046,21684,AHI EZER YESHIVA
Ashira ,,P.O. Box 344,Monsey,10977,200 Summit Park Rd,Spring Valley,10977,500402229896,800000055926,,BAIS YAAKOV D'RAV HIRSCH
Ateres Bais Yaakov Academy of Rockland ,,200 Summit Park Rd,Spring Valley,10977,200 Summit Park Rd,New Hempstead,,500402229697,800000055925,,ATERES BAIS YAAKOV ACAD OF ROCKLAND
Ateres Chaya School ,ACM,432 E 92nd St,Brooklyn,11212,432 E 92nd St,Brooklyn,,331800226302,800000089593,18032,ATERES CHAYA
Avir Yakov Addison Boyce ,,766 N Main St,Spring Valley,10977,32 Addison Boyce Dr,New City,10956,500402226347,800000074253,,
Avir Yakov Boys School ,,766 N Main St,Spring Valley,10977,91 Washington Ave,New Square,10977,500402226345,800000039045,,
Avir Yakov Elementary ,,766 N Main St,Spring Valley,10977,103 Clinton Lane,Spring Valley,10977,500402226346,800000070491,,
Avir Yakov Middle ,,766 N Main St,Spring Valley,10977,26 Benzion Dunner Dr,Spring Valley,10977,500402226348,800000070492,,
Avir Yakov Tiferes Yosef ,,766 N Main St,Spring Valley,10977,766 N Main St,Spring Valley,10977,500402226799,800000093786,,
Bais Binyomin Academy ,,51 Carlton Rd,Monsey,10952,51 Carlton Rd,Monsey,10952,500402226276,800000089223,,
Bais Brocho D'Karlin Stolin ,,4314 10th Ave,Brooklyn,11219,4314 10th Ave,Brooklyn,11219,331500228974,800000045047,15705,BAIS BROCHO OF KARLIN STOLIN
Bais Brocho D'Karlin Stolin High School ,,4310 10th Ave,Brooklyn,11219,4310 10th Ave,Brooklyn,,331500226489,800000091482,,BAIS BROCHO D'KARLIN STOLIN HIGH SCHOOL
Bais Brocho of Spring Valley ,,P.O. Box 1046,Monsey,10952,83 Highview Rd,Suffern,10901,500401226752,800000093542,,
Bais Chana Malka ,,P.O. Box 1099,Monsey,10952,185 N Main St,Spring Valley,10977,500402225586,800000060143,,
Bais Chinuch Ateres Bno ,,681 Chestnut Ridge Rd-bldg 5 & 6,Chestnut Ridge,10977,681 Chestnut Ridge Rd-bldg 5 & 6,Chestnut Ridge,10977,500402226490,800000091485,,
Bais Chinuch Ateres Bno ,,P.O. Box 337,Monsey,10952,185 N Main St-1st Fl,Spring Valley,10977,500402226246,800000088204,,
Bais Chinuch Toras Emachu ,,116 College Rd,Monsey,10952,116 College Rd,Monsey,10952,500402226504,800000091727,,
Bais Esther School ,,1363 50th St,Brooklyn,11219,1353 50th St,Brooklyn,11219,332000228908,800000044273,20739,BAIS ESTHER SCHOOL
Bais Esther School 2 ,,2143 65th St,Brooklyn,11204,2143 65th St,Brooklyn,,332000226359,800000090333,20016,BAIS ESTHER SCHOOL 3
Bais Esther School 3 ,,945 39th St,Brooklyn,11219,945 39th St,Brooklyn,11219,331500226378,800000077275,15691,BAIS ESTHER SCHOOL 2
Bais Esther School 4 ,,1363 50th St,Brooklyn,11219,1363 50th St,Brooklyn,,332000226428,800000090638,20072,BAIS ESTHER SCHOOL 4
Bais Malka ,,P.O. Box 977,Monsey,10952,48 Grandview Avenue,Spring Valley,10977,500402229623,800000038996,,CONG BAIS MALKA
Bais Rochel D'Satmar ,,414 Flushing Ave,Brooklyn,11249,76 Rutledge,Brooklyn,,331400225510,800000059765,14010,KHHD YOEL OF SATMAR OF BORO PARK
Bais Rochel School of Boro Park ,,5301 14th Ave,Brooklyn,11219,5301 14th Ave,Brooklyn,11219-3945,332000207910,800000044310,20808,BAIS RUCHEL SCHOOL
Bais Ruchel D'Satmar - Marcy ,,76 Rutledge St,Brooklyn,11249,227 Marcy Avenue,Brooklyn,11211,331400226495,800000091538,14025,Bais Ruchel D'Satmar - Marcy
Bais Ruchel D'Satmar BR1 ,,88 Sanford St,Brooklyn,11205,88 Sanford St,Brooklyn,,331300227040,800000060028,13660,BAIS RUCHEL D''SATMAR
Bais Ruchel D'Satmar BR3 ,,762 Wythe Ave,Brooklyn,11211,762 Wythe Ave,Brooklyn,,331400227041,800000060030,14663,CENTRAL UNITED TALMUDICAL ACADEMY
Bais Ruchel D'Satmar Girls Annex ,,96 Sandford St,Brooklyn,11205,96 Sanford St,Brooklyn,,331300226574,800000092310,13048,BIAS RUCHEL DSATMAR BR1 GIRLS ANNEX
Bais Ruchel High School of Williamsburg ,,177 Harrison Ave,Brooklyn,11206,177 Harrison Ave,Brooklyn,,331400226207,800000085971,14004,BAIS RUCHEL HIGH SCHOOL
Bais Sarah ,,6101 16th Ave,Brooklyn,11204,6101 16th Ave,Brooklyn,11204,332000229590,800000044233,20869,BAIS SARAH SCHOOL
Bais Shifra ,,1469 45th St,Brooklyn,11219,1681 42nd St,Brooklyn,,332000226183,800000084406,20005,BAIS SHIFRA
Bais Shifra Miriam ,,P.O. Box 682,Monsey,10952,70 Highview Rd,Monsey,,500402229299,800000039012,,BAIS SHIFRA MIRIAM
Bais Simcha ,,1051 59th St,Brooklyn,11219,1051 59th St,Brooklyn,,332000229376,800000044241,,Zichron Yehuda-Bais Simcha
Bais Trany of Monsey ,,P.O. Box 870,Monsey,10977,185 N Main St,Monsey,,500402225496,800000059467,,BAIS TRANY OF MONSEY
Bais Tziporah Elementary ,,1449 39th St,Brooklyn,11218,1449 39th St,Brooklyn,,332000228436,800000044285,20656,BAIS TZIPORAH
Bais Tziporah High School ,,1410 39th St,Brooklyn,11218,1410 39th St,Brooklyn,,332000226435,800000090694,,Bais Tziporah High School
Bais Yaakov Academy ,,1213 Elm Ave,Brooklyn,11230,1213 Elm Avenue,Brooklyn,11230,332100227824,800000044050,21760,BAIS YAAKOV ACADEMY
Bais Yaakov Ateres Miriam ,BYAM,1214 Heyson Rd,Queens,11691,1214 Heyson Road,Queens,11691,342700226221,800000087003,27001,BAIS YAAKOV ATERES
Bais Yaakov Ateres Miriam HS ,,111 Irving Pl,Woodmere,11598,111 Irving Pl,Woodmere,11598,280214226813,800000093831,,
Bais Yaakov Chofetz Chaim of Pomona ,,P.O. Box 704,Pomona,10970,44 Camp Hill Rd,Pomona,,500402229084,800000039020,,BAIS YAAKOV CHOFETZ CHAIM-POMONA
Bais Yaakov D'Chassidei Gur ,,1975 51st St,Brooklyn,11204,1975 51st St,Brooklyn,,332000228651,800000044289,21707,BAIS YAAKOV D'CHASSIDEI GUR
Bais Yaakov D'Gur High School ,,1975 51st St,Brooklyn,11204,1975 51st St,Brooklyn,,332000228915,800000044274,21003,BAIS YAAKOV D'GUR HIGH SCHOOL
Bais Yaakov D'Khal Adas Yereim High School ,,505 Bedford Ave,Brooklyn,11211,505 Bedford Ave,Brooklyn,,331400207091,800000045269,14665,YESHIVA JESODA HATORA #2
Bais Yaakov D'Rav Meir H.S. ,BYDRM,85 Parkville Ave,Brooklyn,11230,85 Parkville Ave,Brooklyn,,332000226893,800000044319,20835,BETH JACOB DAY SCHOOL
Bais Yaakov Elem School of Rockland ,,14 Horton Dr,Monsey,10952,681 Chestnut Ridge Rd,Spring Valley,10977,500402226104,800000075113,,
Bais Yaakov Faigeh Schonberger of Adas Yereim ,,1169 43rd St,Brooklyn,11219,1169 43rd St,Brooklyn,,331500229003,800000043817,15761,BAIS YAKOV ADAS YEREIM HIGH SCHOOL
Bais Yaakov High School of Spring Valley ,,11 Smolley Dr,Monsey,10952,11 Smolley Dr,Monsey,,500402227568,800000039040,,BAIS YAAKOV HS OF SPRING VALLEY
Bais Yaakov of 18th Avenue ,,4419 18th Ave,Brooklyn,11204,4419 18th Avenue,Brooklyn,11204,332000228679,800000044276,20728,BAIS YAAKOV OF 18TH AVENUE
Bais Yaakov of Bensohurst ,,1401 39 St,Brooklyn,11228,3901 14th Ave,Brooklyn,,332000226229,800000087724,20712,YESHIVA KETANA OF BENSONHURST
Bais Yaakov of Pomona ,,83 Highview Rd,Suffern,10901,83 Highview Rd,Suffern,10901,500401226667,800000093044,,
Bais Yaakov of Queens ,,12450 Metropoolitan Ave,Queens,11415,124-50 Metropolitan Ave,Queens,,342800226480,800000042667,28720,BAIS YAAKOV ACADEMY FOR GIRLS
Bais Yaakov of Ramapo ,,16 Herschel Terr,Monsey,10952,984 Haverstraw Rd,Monsey,10952,500401229384,800000039002,,BAIS YAAKOV OF RAMAPO
Bais Yaakov of South Fallsburg ,,5478 State Rte 42,Fallsburg,12733,5478 State Rte 42,Fallsburg,12733,590501226076,800000070471,,
Bais Yaakov of the Five Towns ,,15 Frost Ln,Lawrence,11559,25 Frost Ln,Lawrence,,280215226664,800000093026,,BAIS YAAKOV OF THE FIVE TOWNS
Bais Yaakov of the Lower East Side ,,142 Broome St,New York,10002,142 Broome St,New York,10002,310100227822,800000048457,1817,BETH JACOB ELEMENTARY SCHOOL
Bais Yaakov Shiras Miriam ,,89 W Maple Ave,Monsey,10952,89 West Maple Ave,Monsey,10952,500402226384,800000090322,,BAIS YAAKOV SHIRAS MIRIAM
Bais Yakov D'Khal Yereim ,,184 Nostrand Ave,Brooklyn,11205,184 Nostrand Ave,Brooklyn,,331300207236,800000045270,13094,BAIS YAKOV DKHAI ADAD YEREIM
Bais Yehuda ,,72 Main St,Monsey,10952,710 Union Rd,Spring Valley,,500402229966,800000057299,,BAIS YEHUDA
Bais Yisroel School ,,P.O. Box 406,Kiamesha Lake,12751,213 Gibber Rd,Kiamesha Lake,12751,591401229948,800000056551,,BAIS YISROEL SCHOOL
Bais Yitzchak School ,,1413 45th St,Brooklyn,11219,1413 45th St,Brooklyn,,332000227520,800000044315,20840,BIAS YITZCHAK SCHOOL
Barkai Yeshivah ,,5302 21st Ave,Brooklyn,11204,5302 21st Ave,Brooklyn,,332100229811,800000044016,21677,BARKAI YESHIVA
Bas Mikroh Girls School ,,28 W Maple Ave,Monsey,10952,381 Viola Rd,Spring Valley,,500402229085,800000039021,,BAS MIKROH
Be'er Hagolah Elementary ,,671 Louisiana Ave,Brooklyn,11239,671 Louisiana Ave,Brooklyn,11239-1514,331900228395,800000034239,19715,BEER HAGOLAH INSTITUTE HIGH SCHOOL
Be'er Hagolah High School ,,671 Louisiana Ave,Brooklyn,11239,671 Louisiana Ave,Brooklyn,11239,331900228604,800000044044,,Be'er Hagolah Institute High School
Beikvei Hatzoin ,,31 Division Ave,Brooklyn,11249,31 Division Ave,Brooklyn,,331400229075,800000045234,14762,BEIKVEI HATZOIN
Beis Chaya Mushka ,,1505 Carroll St,Brooklyn,11213,1505 Carroll St,Brooklyn,,331700229743,800000044772,17625,CONGREGATION YESHIVA BEIS CHAYA MUSHKA
Beit Rabban Day School ,,270 W 89th St,New York,10024,270 W 89th St,New York,,310300229306,800000047363,3709,Beit Rabban Day School
Bet Yaakov Ateret Torah Elementary ,,2166 Coney Island Ave,Brooklyn,11223,2166 Coney Island Ave,Brooklyn,11223,332100229099,800000044039,21805,BET YAAKOV ATERET TORAH
Bet Yaakov Ateret Torah High School ,,2166 Coney Island Ave,Brooklyn,11223,2166 Coney Island Ave,Brooklyn,,332100229256,800000044042,21789,BET YAKOV ATERET TORAH HIGH SCHOOL
Bet Yaakov Mekor Haim ,,1647-1649 East 13th St,Brooklyn,11229,1647-1649 East 13th St,Brooklyn,11229,332100226781,800000093701,,
Bet Yaakov Orot Sarah ,,1123 Ave N,Brooklyn,11230,1123 Ave N-Apt 2B,Brooklyn,,332100229599,800000044027,21900,BET YAAKOV OHR SARAH HS
Beth Chana ,,712 Bedford Ave,Brooklyn,11206,712 Bedford Ave,Brooklyn,11206,331400226885,800000045240,14774,BETH CHANA SCHOOL AND HIGH SCHOOL FOR GIRLS
Beth Jacob High School ,,4422 15th Ave,Brooklyn,11219,4420 15th Ave,Brooklyn,,332000206898,800000044308,20727,BETH JACOB HIGH SCHOOL
Beth Jacob of Boro Park ,,1371 46th St,Brooklyn,11219,1371 46th St,Brooklyn,,332000226486,800000044318,20729,BETH JACOB OF BORO PARK
Beth Miriam Leah ,,194 Division St,Brooklyn,11211,5 S Nitra Rd,Mount Kisco,10549,662402226292,800000089603,,
Beth Rachel School for Girls ,,82 Lee Ave,Brooklyn,11211,241 Keap St,Brooklyn,,331400227203,800000045251,14740,UNITED TALMUDICAL ACADEMY
Beth Rachel School For Girls 60 ,,60 Harrison Ave,Brooklyn,11211,60 Harrison Ave,Brooklyn,,331400226638,800000092678,14040,BETH RACHEL SCHOOL FOR GIRLS 68
Beth Rachel School for Girls 720 ,,128 Rutledge Street,Brooklyn,11249,720 Wythe Ave,Brooklyn,11211,331400226374,800000045074,,United Talmudical Academy
Beth Rachel School Girls 68 ,,68 Harrison Ave,Brooklyn,11026,68-84 Harrison Ave,Brooklyn,,331400226444,800000045075,14966,BETH RACHEL SCHOOL FOR GIRLS
Beth Rivkah Elementary School ,,470 Lefferts Ave,Brooklyn,11225,470 Lefferts Ave,Brooklyn,11225,331700226524,800000034223,17703,BETH RIVKAH SCHOOL
Beth Rivkah High School ,,310 Crown St,Brooklyn,11225,310 Crown St,Brooklyn,,331700207384,800000044764,17702,ASSOCIATED BETH RIVKAH SCHOOL
Beth Rochel School - Girls ,,P.O. Box 302,Monsey,10952,145 Saddle River Rd,Monsey,10952-3913,500402226680,800000039038,,BETH ROCHEL SCHOOL-GIRLS
Big Apple Institute Inc ,,2937 86th St,Brooklyn,11223,2937 86th St,Brooklyn,11223,332100229485,800000043812,,
Big Apple Institute Site 2 ,,503 Lake St,Brooklyn,11223,503 Lake St,Brooklyn,11223,332100226349,800000056156,,
Blima Ruchel Girls-bobov Monsey ,,P.O. Box 87,Monsey,10952,116 College Rd,Monsey,10952,500402226762,800000093559,,
Bnai Yoel School # 38 ,,P.O. Box 255,Monroe,10950,20 Bnai Yoel Dr,Monroe,,441201229273,800000040306,,CONGREGATION BNEI YOEL SCHOOL #38
Bnei Yakov Yosef of Monsey - Site 2 ,,201 W Maple Ave,Monsey,10952,201 W Maple Ave,Monsey,10952,500402226305,800000089676,,
Bnei Yakov Yosef of Monsey ,,P.O. Box 727,Spring Valley,10977,23 Union Rd,Spring Valley,,500402225674,800000060636,,BNEI YAKOV YOSEF OF MONSEY
Bnei Yoel School #156 ,,P.O. Box 255,Monroe,10949,156 Acres Rd,Monroe,10950,441201226419,800000040328,,
Bnei Yoel School #22 ,,P.O. Box 255,Monroe,10949,22 Bnai Yoel Dr,Monroe,10949,441201226437,800000090708,,
Bnos Aliya ,,120 W 76th St,New York,10023,120 W 76th St,New York,,310300226209,800000086004,3036,GAN ALLIYA MONTESSORI
Bnos Bais Yaakov of Far Rockaway ,BBY,613 Beach 9th St,Queens,11691,613 Beach 9th St,Queens,11691,342700228636,800000042829,27804,BNOS BAIS YAAKOV OF FAR ROCKAWAY
Bnos Chana Vien ,,61 College Rd,Monsey,10952,61 College Rd,Monsey,10952,500402226317,800000089830,,
Bnos Chaya - Site 2 ,,471 N Gannon Ave,Staten Island,10314,471 N Gannon Ave,Staten Island,,353100226476,800000091360,31098,CONGREGATION BNOS CHAYA
Bnos Chaya ,,4511 14th Ave,Brooklyn,11219,4511 14th Ave,Brooklyn,,332100226100,800000074914,20762,BNOS CHAYA
Bnos Chaya III ,,4502 14th Ave,Brooklyn,11219,4511 14th Avenue,Brooklyn,11219,332000226543,800000092313,20025,CONGREGATION BNOS CHAYA II
Bnos Chaya- Brooklyn 2 ,,4511 14th Ave,Brooklyn,11219,4622 14th Ave,Brooklyn,11219,332000226817,800000093862,,
Bnos Chayil ,,345 Hewes St,Brooklyn,11211,345 Hewes St,Brooklyn,,331400229323,800000045229,14963,BNOS CHAYIL
Bnos Chayil ,,345 Hewes St,Brooklyn,11211,382 Willoughby Ave,Brooklyn,11205,331300226646,800000092721,,
Bnos Chomesh Academy ,,588 Brooklyn Ave,Brooklyn,11203,540 E New York Ave,Brooklyn,,331700225979,800000060466,17029,BNOS CHOMESH
Bnos Derech Yisroel ,,P.O. Box 432,Monsey,10956,900 Route 45,Monsey,10952,500402226163,800000083784,,BNOS DERECH YISROEL OF MONSEY
Bnos Esther Malka ,,1784 E 17th St,Brooklyn,11229,1784 E 17th St,Brooklyn,,332200226263,800000088604,,BNOS ESTHER MALKA
Bnos Esther of Pupa ,,P.O. Box 978,Monsey,10952,246 N Main St,Spring Valley,,500402229565,800000038993,,BNOS ESTHER PUPA
Bnos High School ,,100 Route 59,Suffern,10901,100 Route 59,Suffern,,500401226641,800000092684,,BNOS OF MONSEY
Bnos Leah Prospect Park of Monsey ,,315 N Main St,New City,10956,315 N Main St,New City,,500101226405,800000090430,,BNOS LEAH PROSPECT PARK OF MONSEY
Bnos Malka Academy ,,7102 113th St,Queens,11375,71-02 113th St,Queens,11375,342800225513,800000043004,28709,BNOS MALKA ACADEMY
Bnos Margulia Viznitz ,,971 41st St,Brooklyn,11219,971 41st St,Brooklyn,,331500226079,800000043998,15886,BNOS MARGULIA VIZNITZ
Bnos Menachem ,,739 E New York Ave,Brooklyn,11203,739 E New York Ave,Brooklyn,,331700229779,800000044792,17790,"BNOS MENACHEM, INC"
Bnos Nitra ,,53 Walton St,Brooklyn,11206,53 Walton St,Brooklyn,,331400226396,800000090337,14003,BNOS NITRA  (TALMUD TORAH D'NITRA)
Bnos Peninim ,,1601 42nd St,Brooklyn,11204,1601 42nd St,Brooklyn,11204,332000226722,800000093352,,
Bnos Perel ,,1312 59th St,Brooklyn,11219,1312 59th St,Brooklyn,,332000226665,800000093040,20073,BNOS PEREL
Bnos Spinka Boys School ,,799 Kent Ave,Brooklyn,11205,799 Kent Ave,Brooklyn,,331400225735,800000059932,14002,BNOS SPINKA BOYS
Bnos Square of Williamsburg ,,382 Willoughby Ave,Brooklyn,11205,165 Spencer Street,Brooklyn,11205,331400229999,800000057622,13694,BNOS SQUARE OF WILLIAMSBURG
Bnos Square of Williamsburg 2 ,,P.O. Box 60659,Brooklyn,11206,80 Skillman St,Brooklyn,,331400226442,800000090752,14013,BNOS SQUARE OF WILLIAMSBURG 2
Bnos Visnitz - 15 Elyon ,,P.O. Box 446,Monsey,10952,15 Elyon Rd,Monsey,10952,500402226367,800000038981,,BNOS VISNITZ - 15 ELYON
Bnos Visnitz - 229 Maple ,,P.O. Box 446,Monsey,10952,229 Maple Ave,Monsey,10952,500402226370,800000083405,,
Bnos Visnitz - 230 Maple ,,P.O. Box 446,Monsey,10952,230 Maple Ave,Monsey,10952,500402226371,800000083406,,
Bnos Viznitz - 1 School Terrace ,,P.O. Box 446,Monsey,10952,1 School Ter,Monsey,10952,500402226369,800000038982,,BNOS VISNITZ - 1 SCHOOL TERRACE
Bnos Yaakov ,,2710 Ave X,Brooklyn,11235,2710 Ave X,Brooklyn,,332200226005,800000066494,22007,CONGREGATION BNOS YAAKOV
Bnos Yaakov ,,274 Keap St,Brooklyn,11211,274 Keap St,Brooklyn,,331400226352,800000090362,14799,YESHIVA KEHILATH YAKOV
Bnos Yakov of Boro Park ,,638 Bedford Ave,Brooklyn,11218,1402 40th St,Brooklyn,,332000229010,800000044250,20711,BNOS YAKOV OF BORO PARK
Bnos Yakov School of Williamsburg ,,62 Harrison Ave,Brooklyn,11211,62-68 Harrison Ave,Brooklyn,,331400226899,800000045241,14780,BNOS YAKOV SCHOOL FOR GIRLS
Bnos Yerushalayim Belz ,,600 Mcdonald Ave,Brooklyn,11218,600 Mcdonald Ave,Brooklyn,,332000228527,800000044288,20798,BNOS JERUSALEM D'CHASIDEI BELZ
Bnos Yisroel of Flatbush ,,1629 E 15th St,Brooklyn,11229,1629 East 15th Street,Brooklyn,11229,332100227245,800000044047,21770,B'NOS ISRAEL OF EAST FLATBUSH
Bnos Zion of Bobov ,,5000 14th Ave,Brooklyn,11219,5000 14th Ave,Brooklyn,,332000227819,800000044298,20844,BNOS ZION OF BOBOV
Bnos Zion of Bobov Monsey ,,13 Crest Ct,Monsey,10952,13 Crest Ct,Monsey,10952,500402226233,800000088045,,
Bnot Chaya Academy ,,1932 Coney Island Ave,Brooklyn,11230,1012 Ave I,Brooklyn,,332100225735,800000063651,21808,Bnot Chaya Academy
Bnot Rachel High School ,,1950 E 7th St,Brooklyn,11223,1950 E 7th St,Brooklyn,,332100229830,800000043996,,
Bnot Yaakov of Great Neck ,,150 Hicks Ln,Great Neck,11024,5 Old Mill Rd-2nd Fl,Great Neck,,280407226328,800000090001,,BNOT YAAKOV
Bobover Yeshiva Bnei Zion - 15th Ave / Gan Day Care Center ,,4206 15th Ave,Brooklyn,11219,4206-10 15th Ave,Brooklyn,,332000226900,800000034150,20715,Bobover Yeshiva Bnei Zion (15th Ave) Gan Day Care Center
Bobover Yeshiva Bnei Zion - 38th St ,,1149 38th St,Brooklyn,11218,1149 38th St,Brooklyn,,331500226470,800000091327,15013,BOBOVER YESHIVA BNEI ZION IIII
Bobover Yeshiva Bnei Zion - 47 ,,1360 36th St,Brooklyn,11218,1360 36th St,Brooklyn,,331500226409,800000082523,15117,BOBOVER YESHIVA BNEI ZION
Bobover Yeshiva of Monsey ,,88 Grove Street,Monsey,10952,230 Viola Rd,Monsey,10952-3609,500402225550,800000059910,,BOBOVER YESHIVA OF MONSEY
Bonim Lamokom ,,425 E 9th St,Brooklyn,11218,425 E 9th St,Brooklyn,,332200229867,800000043795,22566,BONIM LAMOKOM
Brandeis Hebrew Academy ,,25 Frost Ln,Lawrence,11559,25 Frost Lane,Lawrence,11559,280215217122,800000049487,,BRANDEIS SCHOOL (THE)
Central UTA of Monsey - Boys ,,P.O. Box 355,Monsey,10952,13-15 Monsey Blvd,Monsey,10952,500402226201,800000084363,,
Central UTA of Monsey - Girls ,,236 Cherry Ln,Airmont,10952,236 Cherry Ln,Airmont,10952,500401226135,800000077703,,
Central UTA of Monsey ,,236 Cherry Ln-bldg 2,Monsey,10952,236 Cherry Ln-bldg 2,Monsey,10952,500401226758,800000093555,,
Chabad Academy of the Arts and Sciences ,,212-12 26th Ave,Queens,11360,212-12 26th Ave,Queens,,342600225967,800000064953,26674,CHABAD ACADEMY OF THE ARTS & SCIENCES
Chabad Girls Academy ,,823 Eastern Pkwy,Brooklyn,11213,823 Eastern Parkway,Brooklyn,11213,331700226465,800000091329,17031,CHABAD GIRLS ACADEMY
Chabad Girls Academy High - Lubavitch Sparks HS ,,580 Crown Street Apt 606,Brooklyn,11225,506 E New York Ave,Brooklyn,11213,331700226749,800000093521,,
Cheder at the Ohel ,,322 N Corona Ave,Valley Stream,11580,322 N Corona Ave,Valley Stream,11580,280213225541,800000059895,,
Cheder Bardichev ,,186 Saddle River Rd,Airmont,10952,186 Saddle River Rd,Airmont,10952,500402226639,800000092679,,
Cheder Be'er Yeshaya ,,4 Campbell Ave,Suffern,10901,4 Campbell Ave,Suffern,,500401226312,800000089703,,CHEDER BE'ER YESHAYA
Cheder Chabad of Monsey - Preschool & Girls ,,P.O. Box 1164,Brooklyn,10952,25 S Monsey Rd,Airmont,,500402226341,800000055863,,CHEDER CHABAD OF MONSEY
Cheder Chabad of Monsey ,,P.O. Box 1164,Monsey,10952,228 New Hempstead Rd,New City,,500402226661,800000093020,,Cheder Chabad of Monsey
Chedvas Hatorah ,,6 Perth Ave,Spring Valley,10977,4 N Main St,Spring Valley,10977,500402226650,800000092748,,
Clap By Encore - 400 Caswell Ave ,,400 Caswell Ave,Staten Island,10314,400 Caswell Ave,Staten Island,10314,353100226808,800000093824,,
