Name,Acronym,Billing Street,Billing City,Billing Zip Code,Shipping Street,Shipping City,Shipping Zip Code,BEDS,ORISS Institution ID,NIPSIS,DOE Name
Ohr Hatorah Monsey ,,23 Robert Pitt Dr,Monsey,10952,681 Chestnut Ridge Rd,Chestnut Ridge,10977,500402226662,800000093042,,
Ohr Menachem ,,1729 President St,Brooklyn,11213,1729 President St,Brooklyn,,331700225617,800000060462,28797,YESHIVA GEDOLA LUBAVITCH
Ohr Menachem II ,,1717 President St,Brooklyn,11213,1717 President St,Brooklyn,,331700226450,800000061216,,Congregation Ohr Menachem
Ohr Shlomo Yeshiva High School ,,1049 E 15th St,Brooklyn,11230,1049 East 15th St,Brooklyn,,332100226774,800000093693,21066,
Ohr Temimim ,,411 John James Audubon Pkwy,Amherst,14228,411 John James Audubon Pkwy,Amherst,,140203229522,800000053038,,JEWISH HERITAGE DAY SCHOOL
Ohr V'Daas RISE ,,972 Chestnut Ridge Rd,Monsey,10977,972 Chestnut Ridge Rd,Spring Valley,,500402229315,800000038999,,ROCKLAND INST FOR SPEC EDUC
Ohr Yeshua ,,230 Viola Rd,Monsey,10952,230 Viola Rd,Monsey,10952,500402226819,800000093887,,
Ohr Yosef of Rockland County ,,8 Chelsea Lane,Spring Valley,10977,681 Chestnut Ridge Rd,Spring Valley,10977,500402226350,800000090332,,OHR YOSEF OF ROCKLAND COUNTY
Olam Hatora ,,230 Maple Ave,Monsey,10952,230 Maple Ave,Monsey,10952,500402226728,800000093347,,
Ora Academy ,,139 Winton Rd South,Rochester,14610,139 Winton Road South,Rochester,14610,261600229557,800000050548,,ORA ACADEMY
Pathway Study Center Inc ,,1305 Coney Island Ave,Brooklyn,11230,1305 Coney Island Ave,Brooklyn,,332100226160,800000083584,21001,PATHWAY STUDY CENTER
Pe'er Bais Yaakov ,,133 Route 59,Monsey,10952,607 Rt 306,Suffern,,500402226293,800000089597,,CONGREGATION PE'ER BAIS YAAKOV
Peer Hatorah ,,1997 E 7th St,Brooklyn,11223,1997 E 7th St,Brooklyn,11223,332100226748,800000093520,,
Pp Monsey Inc ,,2 Skyline Dr,Thiells,10984,235 N Main St,Spring Valley,10977,500402226770,800000093689,,
Prospect Park Bnos Leah High School ,,1601 Ave R,Brooklyn,11229,1601 Avenue R,Brooklyn,11229,332200226488,800000043839,22740,PROSPECT PARK BNOS LEAH HIGH SCHOOL
Prospect Park Bnos Leah Yeshiva ,,1784 E 17th St,Brooklyn,11229,1784 East 17th St ,Brooklyn,,332200227462,800000043833,22725,PROSPECT PARK YESHIVA
Queens Cheder MRM ,,173-53 Croydon Rd,Queens,11432,173-53 Croydon Rd,Queens,,342900226735,800000093425,29074,QUEENS CHEDER MRM
Queens Hebrew Academy ,SSDS,76-16 Parsons Blvd,Queens,11366,76-16 Parsons Boulevard,Queens,11366,342500217123,800000043147,25720,SOLOMON SCHECHTER SCHOOL OF QUEENS
Rabbi Arthur Schneier Park East Day School ,,164 E 68th St,New York,10065,164 E 68th St,New York,10065,310200228218,800000048231,2666,RABBI ARTHUR SCHNEIER PK EA DA
Rabbi Jacob Joseph School for Girls ,RJJ,400 Caswell Ave,Staten Island,10314,6101 16th Ave,Brooklyn,10314,353100229000,800000041881,31739,RABBI JACOB JOSEPH FOR GIRLS
Rabbinical Seminary of America High School ,,7601 147th St,Queens,11367,76-01 147th St,Queens,,342500226479,800000042666,25818,MESIVTA CHOFETZ CHAIM
Ramapo Cheder ,,681 Chestnut Ridge Rd,Spring Valley,10977,681 Chestnut Ridge Rd,Spring Valley,10977,500402226656,800000092839,,
Ramapo Cheder ,,334 Spook Rock Rd,Suffern,10901,334 Spook Rock Rd,Suffern,10901,500401226455,800000091346,,
Ramaz Lower School ,,125 E 85th St,New York,10028,125 E 85th St,New York,,310200228605,800000048205,2751,RAMAZ LOWER SCHOOL
Ramaz Middle School ,,114 E 85th St,New York,10028,114 E 85th St,New York,,310200229740,800000048208,2871,RAMAZ MIDDLE SCHOOL
Ramaz Upper School ,,60 E 78th St,New York,10075,60 E 78th St,New York,,310200227467,800000048230,2764,RAMAZ UPPER SCHOOL
Rambam Mesivta ,,284 Mott Ave,Lawrence,11559,284 Mott Ave,Lawrence,,280215229372,800000049472,75850,RAMBAM MESIVTA-MAIMONIDES HIGH SCHOOL
Rodeph Sholom Day School ,,168 W 79th St,New York,10024,10 W 84th St,New York,,310300227929,800000047361,3751,RODEPH SHOLOM ELEMENTARY DIVISION
Salanter Akiba Riverdale Academy ,,89 Bon Air Ave,Brooklyn,10804,1326 Ocean Parkway,Brooklyn,,321000226424,800000046107,10716,SALANTER AKIBA RIVERDALE ACADEMY
SAR High School ,,503 W 259th St,Bronx,10471,503 W 259th St,Riverdale,,321000229954,800000056642,10686,SAR HIGH SCHOOL
Sara Marie School ,,942 Route 146,Clifton Park,12065,942 Route 146,Clifton Park,12065,520302996103,800000075114,,
Schechter School of Long Island - Upper ,,6 Cross St,Williston Park,11596,6 Cross St,Williston Park,,280410219458,800000049896,,SOLOMON SCHECHTER ELEMENTARY-MIDDLE
Sha'arei Zion Ohel Bracha Girls ,,75-24 Grand Central Pkwy,Queens,11375,75-24 Grand Central Pkwy,Queens,,342800229850,800000042642,28664,TIFERET TZION
Shaarei Arazim of Monsey ,,50 Bridle Road,Spring Valley,10977,201 Rte 306,Spring Valley,10977,500402229816,800000034242,,SHAAREI ARAZIM OF MONSEY
Shaarei Torah of Rockland ,,91 Carlton Rd W,Monsey,10901,91 W Carlton Rd,Suffern,,500402207407,800000039028,,SHAAREI TORAH OF ROCKLAND
Shalsheles Bais Yaakov ,,4001 16th Ave,Brooklyn,11218,4001 16th Ave,Brooklyn,,332000229340,800000044240,20001,SHALSHELES HIGH SCHOOL
Shema Kolainu-Hear Our Voices ,,4302 New Utrecht Ave,Brooklyn,11219,4302 New Utrecht Ave,Brooklyn,,331500229762,800000044210,15879,Shema Kolainu - Hear Our Voices
Sheri Torah - 5 Yd ,,5 Yd Goldberger Dr,Monroe,10950,5 Yd Goldberger Dr,Monroe,10950,441201226759,800000093556,,
Sheri Torah - Bb ,,P.O. Box 2027,Monroe,10949,27 Chevron Rd,Monroe,10950,441201226555,800000092303,,
Sheri Torah - Bg ,,P.O. Box 2027,Monroe,10949,58 Fort Worth Pl,Blooming Grove,10914,441201226681,800000093045,,
Sheri Torah Forest ,,509 Forest St,Monroe,10950,509 Forest St,Monroe,10950,441201226467,800000091331,,
Sheri Torah Goldberger ,,3 Yd Goldberger Dr,Monroe,10950,3 Yd Goldberger Dr,Monroe,10950,441201226402,800000090385,,
Sheri Torah Larkin ,,5 Buchanan Ct-ste 111,Monroe,10950,23-25 Larkin Dr,Monroe,10950,441201229930,800000056207,,
Sheri Torah Lizensk ,,P.O. Box 2027,Monroe,10949,12 Lizenski Blvd,Monroe,10950,441201226531,800000092088,,
Shevach High School ,,75-09 Main St,Queens,11367,75-09 Main St,Queens,,342500208524,800000043146,25724,SHEVACH HIGH SCHOOL
Shulamith High School for Girls ,,155 Franklin Place,Woodmere,11598,158 Irving Pl,Woodmere,,280214226687,800000093028,,SHULAMITH HIGH SCHOOL FOR GIRLS
Shulamith School for Girls ,,305 Cedarhurst Ave,Cedarhurst,11516,305 Cedarhurst Avenue,Cedarhurst,11516,280215226230,800000087723,,SHULAMITH SCHOOL FOR GIRLS
Silverstein Hebrew Academy ,,117 Cuttermill Rd,Great Neck,11021,117 Cuttermill Rd,Great Neck,,280407229998,800000057616,,SILVERSTEIN HEBREW ACADEMY
Silverstein Hebrew Academy Middle ,,117 Cuttermill Rd,Great Neck,11021,150 Hicks Lane,Great Neck,11024,280407226516,800000091929,,
Sinai Academy ,,2025 79th St,Brooklyn,11214,2025 79th Street,Brooklyn,11214,332000229112,800000044256,21858,SINAI ACADEMIC CENTER
SINAI School at SAR ,,655 W 254th St,Bronx,10471,655 W 254th St,Bronx,,321000226395,800000090318,,SINAI - SPECIAL NEEDS INSTITUTE
Special Torah Education Program ,STEP,2555 Nostrand Ave,Brooklyn,11210,2555 Nostrand Ave,Brooklyn,,332200229642,800000044218,22795,STEP -SPEC.TORAH EDU. PROGRAM
Staten Island Hebrew Academy ,,3495 Richmond Rd,Staten Island,10306,3495 Richmond Rd,Staten Island,,353100226208,800000085970,31033,STATEN ISLAND HEBREW ACADEMY
Stein Yeshiva of Lincoln Park ,,287 Central Park Ave,Yonkers,10704,287 Central Park Ave,Yonkers,,662300229082,800000034631,75779,Stein Yeshiva of Lincoln Park
Stella K. Abraham High School for Girls ,SKA,291 Meadowview Ave,Hewlett,11557,291 Meadow View Ave,Hewlett,,280214229421,800000055797,75575,Stella K Abraham
Syracuse Hebrew Day School ,,5655 Thompson Rd,Dewitt,13214,5655 Thompson Rd,Dewitt,,420411226658,800000041063,,SYRACUSE HEBREW DAY SCHOOL
Talmidei Mesivta Tiferes Shmiel Aleksander ,,1535 63rd St,Brooklyn,11219,1637 62nd St,Brooklyn,,332000226218,800000085103,,CONGREGATION TALMIDEI MESIVTA TIFERES SHMIEL ALEKSANDER
Talmud Torah & Yeshiva Imrei Chaim Viznitz ,,1824 53rd St,Brooklyn,11204,1824 53rd St,Brooklyn,,332100228850,800000044019,21644,TALMUD TORAH IMREI CHAIM VIZ
Talmud Torah Bais Yechiel School ,,Pinesbridge Rd,Mount Kisco,10549,15 S Nitra Rd,Mount Kisco,,662402226291,800000089602,,TALMUD TORAH BETH YECHIEL
Talmud Torah Bobov ,,P.O. Box 870,Monsey,10977,49 S Main St,Spring Valley,,500402225047,800000058275,,TALMUD TORAH BOBOV MONSEY
Talmud Torah Bobov-girls ,,265 Route 306,Monsey,10952,265 Route 306,Monsey,10952,500402226400,800000060556,,
Talmud Torah D'Chasidei Gur ,,1364 42nd St,Brooklyn,11219,6301 12th Ave,Brooklyn,,332000226331,800000090005,20010,TALMUD TORAH D'CHASSIDEI GUR
Talmud Torah D'Nitra ,,1005-07 Bedford Ave,Brooklyn,11205,1005-07 Bedford Ave,Brooklyn,,331300229955,800000056652,13625,TALMUD TORAH D'NITRA
Talmud Torah D'Nitra ,,265 Marcus Garvey Blvd,Brooklyn,11221,265 Marcus Garvey Blvd,Brooklyn,,331300226482,800000091394,16008,TALMUD TORAH D'NITRA
Talmud Torah Darkei Avos - Monsey ,,235 N Pascack Rd,Spring Valley,10977,235 N Pascack Rd,Spring Valley,10977,500402226272,800000088987,,
Talmud Torah Drabeinu Yoel ,,5301 14th Ave,Brooklyn,11219,5411 Fort Hamilton Pkwy,Brooklyn,,332000229159,800000044244,20772,TALMUD TORAH D'RABINU
Talmud Torah Imrei Burech ,,P.O. Box 406,Kiamesha Lake,12751,169 Barnes Blvd,Kiamesha Lake,,591401229947,800000056532,,TALMUD TORAH IMREI BURECH
Talmud Torah Khal Adas Yereim ,,33 Union Rd,Monsey,10977,33 Union Rd,Spring Valley,,500402229103,800000039024,,TALMUD TORAH KHAL ADAS YEREIM
Talmud Torah Lelov ,,1472 56th St,Brooklyn,11219,1472 56th Street,Brooklyn,11219,332200226511,800000091882,20020,CONGREGATION LELOV DBA TALMUD TORAH
Talmud Torah Machna Shalva ,,1315 43rd St,Brooklyn,11219,1315  43rd St,Brooklyn,,332000226379,800000059478,20897,CONGREGATION MACHNA SHALVA
Talmud Torah Mevakshai Hashem ,,550 Ocean Pkwy,Brooklyn,11218,550 Ocean Pkwy,Brooklyn,,332200226044,800000061568,20876,TALMUD TORAH MEVAKSHAI HASHEM
Talmud Torah Ohel Yochanan ,,1325 38th St,Brooklyn,11218,1325 38th St,Brooklyn,,332200229972,800000057375,15869,TALMUD TORAH OHEL YOCHANAN
Talmud Torah Ohr Moshe ,,1774 58th St,Brooklyn,11204,1774 58th St,Brooklyn,,332000225465,800000060060,20871,TALMUD TORAH OHR MOSHE
Talmud Torah Siach Yitzchok ,,1045 Beach 9th St,Queens,11691,1045 Beach 9th St,Queens,11691,342700228893,800000042830,27852,TALMUD TORAH SIACH YITZCHOK
Talmud Torah Tashbar ,,128 Franklin Ave,Brooklyn,11205,128 Franklin Ave,Brooklyn,,331400229671,800000045218,14612,TALMUD TORAH TASHBAR
Talmud Torah Tiferes Yechiel ,,4109 16th Ave,Brooklyn,11204,4109 16th Ave,Brooklyn,11204,332100226806,800000093822,,
Talmud Torah Tiferes Yechiel D'Aleksander ,,3909 15th Ave,Brooklyn,11218,3909 15th Ave,Brooklyn,,332000226197,800000085867,20008,TALMUD TORAH TIFERES YECHIEL DALEKSANDER
Talmud Torah Tzemach Tzadik Viznitz ,,87 Wallabout St,Brooklyn,11249,77-87 Wallabout St,Brooklyn,,331400226027,800000068013,14883,Talmud Torah Tzemach Tzarik Viznitz
Talmudical Institute of Upstate NY ,TIUNY,769 Park Ave,Rochester,14607,769 Park Ave,Rochester,,261600227875,800000050547,,TALMUDICAL INST OF UPSTATE NY
Tamim Academy ,,170 W 97th St,New York,10025,170 W 97th St,New York,,310300226596,800000092479,,Tamim Academy of New York City
The Cheder ,,1938 53rd St,Brooklyn,11204,66-05 108th St,Forest Hills,11375,342800226607,800000092682,,
The Cheder School ,,129 Elmwood Ave,Brooklyn,11230,129 Elmwood Ave,Brooklyn,,332000229460,800000044228,21655,THE CHEDER SCHOOL
The Hebrew Academy ,,315 N Main St,New City,10956,315 N Main St,New City,,500101229658,800000039322,,HEBREW ACADEMY-OHR MENACHEM CHABAD
The Leffell School - Lower School ,,30 Dellwood Rd,White Plains,10605,30 Dellwood Rd,White Plains,,662200217210,800000034862,75036,The Leffell School
The Leffell School - Upper School  ,,555 W Hartsdale Ave,Hartsdale,10530,555 W Hartsdale Ave,Hartsdale,,660407229899,800000055928,75685,LEFFELL SCHOOL (THE)
The SAM School ,SAM,7 E 96 St,New York,10128,7 East 96th Street,New York,10128,310200226718,800000093343,2052,SEPHARDIC ACADEMY OF MANHATTAN
The SAM School ,,148 E 74th St,New York,10021,148 E 74th St,New York,10021,310200226795,800000093778,,
The Shefa School ,,40 E 29th St,New York,10016,17 W 60th St,New York,,310300226157,800000083563,2031,THE SHEFA SCHOOL
The Skill Building Center ,,984 Haverstraw Rd,Monsey,10901,984 Haverstraw Rd,Suffern,,500401225490,800000059456,,SKILL BUILDING CENTER (THE)
Tiferes Bais Yaakov ,,667 New Hempstead Rd,Spring Valley,10977,116 College Rd,Monsey,10952,500402226801,800000093797,,
Tiferes Bais Yaakov ,,667 New Hempstead Rd,Spring Valley,10977,334 Spook Rock Rd,Suffern,10901,500401226671,800000093018,,
Tiferes Miriam School For Girls ,,6510 17th Ave,Brooklyn,11204,6510 17th Ave,Brooklyn,,332000229319,800000044235,20784,TIFERES MIRIAM H.S.
Tiferes Mordechai Center For Integrated Learning ,,16 Sumner Pl,Queens,11206,75-24 Grand Central Pkwy,Queens,,331400226143,800000080517,14646,CENTER FOR INTEGRATED LEARNING
Tiferes Torah Institute ,,84-15 Abingdon Rd,Queens,11415,122-31 Metropolitan Ave,Queens,11415,342800225317,800000059248,28874,TIFERES TORAH INSTITUTE
Tiferes Yisroel ,,30 Brockton Rd,Monsey,10977,4 N Main St,Spring Valley,,500402226164,800000083803,,CONGREGATION TIFERES YISROEL
Tiferet Torah ,,2 Fosse Court,Monsey,10952,996 Haverstraw Rd,Suffern,,500401226453,800000090894,,TIFERET TORAH
Tomer Dvora Elementary ,,4500 9th Ave,Brooklyn,11220,4500 9th Ave,Brooklyn,,332000226935,800000044303,15734,TOMER DVORA SCHOOL
Tomer Dvora High School ,,5801 16th Ave,Brooklyn,11204,5801 16th Ave,Brooklyn,,332000227945,800000044300,20770,TOMER DVORAHIGH SCHOOL
Torah Academy for Girls ,TAG,444 Beach 6th St,Queens,11691,444 Beach 6th Street,Queens,11691,342700227924,800000042840,27739,TORAH ACADEMY FOR GIRLS ELE. SCHOOL
Torah Academy for Girls High School ,TAG,636 Lanett Ave,Queens,11691,636 Lanett Avenue,Queens,11691,342700226483,800000042848,27895,TORAH ACADEMY FOR GIRLS HIGH SCHOOL
Torah and Language Academy ,TAL,13401 Rockaway Beach Blvd,Queens,11694,134 01 Rockaway Beach Blvd,Queens,11691,342700226701,800000093179,27081,TORAH AND LANGUAGE ACADEMY
Torah High School of Long Beach ,,205 W Beech St,Long Beach,11561,205 W Beech St,Long Beach,,280300206622,800000049202,,TORAH HIGH SCHOOL LONG BEACH
Torah V Yirah of Boro Park ,,1823 53rd St,Brooklyn,11204,1346 53rd St,Brooklyn,,332000228254,800000044283,20809,UNITED TALMUD BORO-PK
Torah Vodaath High School ,,425 E 9th St,Brooklyn,11218,425 East 9th Street,Brooklyn,11218,332200226937,800000043858,22722,TORAH VODAATH HIGH SCHOOL
United Lubavicher Yeshiva Annex ,,885 Eastern Pkwy,Brooklyn,11213,885 Eastern Pkwy,Brooklyn,,331700226705,800000093185,17081,UNITED LUBAVITCH YESHIVA
United Lubavitcher Yeshiva ,,570 Crown St,Brooklyn,11213,570 Crown St,Brooklyn,,331700229397,800000044771,17720,UNITED LUBAVITCHER YESHIVA
United Talmudical Aca-boys HS ,,214 Maple Ave,Monsey,10952,214 Maple Ave,Monsey,10952,500402226280,800000089403,,
United Talmudical Academy - Boys ,,P.O. Box 188,Monsey,10952,106 S Madison Ave,Spring Valley,10977,500402226545,800000063431,,
United Talmudical Academy ,,82 Lee Ave,Brooklyn,11211,75 Ross St,Brooklyn,,331400226332,800000044617,14761,UNITED TALMUDICAL ACADEMY
United Talmudical Academy ,,P.O. Box 188,Monsey,10952,89 S Main St,Spring Valley,,500402228423,800000039013,,UTA
United Talmudical Academy ,,415 Viola Rd,Spring Valley,10977,415 Viola Rd,Spring Valley,10977,500402226252,800000088546,,
United Talmudical Academy 110 ,,110 Throop Ave,Brooklyn,11206,110 Throop Ave,Brooklyn,,331400226342,800000045078,14705,UNITED TALMUDICAL ACADEMY
United Talmudical Academy 125 ,,125 Heyward St,Brooklyn,11206,125 Heyward St,Brooklyn,,331400226354,800000045079,14965,UNITED TALMUDICAL ACADEMY
United Talmudical Academy 128 ,UTA,128 Rutledge St,Brooklyn,11211,128 Rutledge St,Brooklyn,,331400226464,800000045070,14647,United Talmudical Academy
United Talmudical Academy 212 ,,212 Williamsburg St E,Brooklyn,11211,212 Williamsburg St East,Brooklyn,,331400226355,800000045072,14745,UTA/ BETH RACHEL SCHOOL FOR GIRLS
United Talmudical Academy 25 ,,25 Waverly Ave,Brooklyn,11205,25 Waverly Ave,Brooklyn,,331300226540,800000092314,13072,United Talmudical Academy 25
United Talmudical Academy 590 ,,590 Bedford Ave,Brooklyn,11249,590 Bedford Ave,Brooklyn,,331400226362,800000045071,,UTA - 590
United Talmudical Academy 656 ,,656 Willoughby Ave,Brooklyn,11206,656 Willoughby Ave,Brooklyn,,331600226373,800000085215,,UTA 656
United Talmudical Academy 741 ,,82 Lee Ave,Brooklyn,11211,741 Flushing Ave,Brooklyn,11206,331400226802,800000093806,,
United Talmudical Academy Boro Park III ,,1275 36th St,Brooklyn,11218,1275 36th St,Brooklyn,,331500226334,800000090360,15009,UTA BORO PARK III
UTA of Kiryas Joel - Atzei Chaim ,,55 Forest Rd-3rd Fl,Monroe,10950,13 Rimenov Court,Monroe,10950,441202226258,800000040301,,
UTA of Kiryas Joel - Bais Rachel ,,55 Forest Rd-3rd Fl,Monroe,10950,7 Isreal Zupnick Dr,Monroe,10950,441202226255,800000040299,,
UTA of Kiryas Joel - Goldberger Boys ,,55 Forest Rd-3rd Fl,Monroe,10950,10 Ratzfer Way,Monroe,10950,441202226232,800000088048,,
UTA of Kiryas Joel - Goldstein Boys ,,8 Rimenev Ct,Monroe,10950,8 Rimenev Ct,Monroe,10950,441202226690,800000093036,,
UTA of Kiryas Joel - Kahan ,,7 Kahan Dr,Monroe,10950,7 Kahan Dr,Monroe,10950,441202226544,800000092312,,
UTA of Kiryas Joel - Klein Boys ,,14 Ratzfert Way,Monroe,10950,14 Ratzfert Way,Monroe,10950,441202226691,800000093035,,
UTA of Kiryas Joel - Koznits ,,55 Forest Rd-3rd Fl,Monroe,10950,16 Koznitz Dr,Monroe,10950,441202226265,800000040300,,
UTA of Kiryas Joel - Markowitz Boys ,,55 Forest Rd-3rd Fl,Monroe,10950,16a Getzel Berger Blvd,Monroe,10950,441202226257,800000040304,,
UTA of Kiryas Joel - Markowitz Girls ,,55 Forest Rd-3rd Fl,Monroe,10950,5a Israel Zupnick Dr,Monroe,10950,441202226256,800000040305,,
UTA of Kiryas Joel - Mb ,,55 Forest Rd-3rd Fl,Monroe,10950,16 Getzel Berger Blvd,Monroe,10950,441202226269,800000088844,,
UTA of Kiryas Joel - Paradise ,,55 Forest Rd-3rd Fl,Monroe,10950,5 Israel Zupnick Dr,Monroe,10950,441202226261,800000088623,,
UTA of Kiryas Joel - Talmud Torah ,,55 Forest Rd-3rd Fl,Monroe,10950,18 Getzel Berger Blvd,Monroe,10950,441202226254,800000088624,,
UTA of Kiryas Joel - WP ,,55 Forest Rd-3rd Fl,Monroe,10950,6 Rimenov Court,Monroe,10950,441202226259,800000040303,,
UTA of Kiryas Joel-karlsburg ,,20 Karlsburg Rd,Monroe,10950,20 Karlsburg Rd,Monroe,10950,441202226756,800000093553,,
Viznitzer Chaider Tiferes Yisroel ,,1424 43rd St Apt 1A,Brooklyn,11219,1416 43rd St,Brooklyn,,332000229673,800000044223,20764,VIZNITZER CHAIDER TIFERES YISROEL
Westchester Day School ,WDS,856 Orienta Ave,Mamaroneck,10543,856 Orienta Ave,Mamaroneck,,660701227125,800000035387,,WESTCHESTER DAY SCHOOL
Westchester Hebrew High School ,WHHS,856 Wchester Ave,Mamaroneck,10543,856 Orienta Ave,Mamaroneck,,660701227842,800000035388,,WESTCHESTER HEBREW HIGH SCHOOL
Westchester Torah Academy ,WTA,150 Stratton Rd,New Rochelle,10804,150 Stratton Rd,New Rochelle,,661100226120,800000076295,,WESTCHESTER TORAH ACADEMY
Yad Yisroel School ,,2555 Nostrand Ave,Brooklyn,11210,2555 Nostrand Ave,Brooklyn,,332200226215,800000086567,22004,YAD YISROEL SCHOOL
Yaldeinu School ,,1600 63rd St,Brooklyn,11204,1600 63rd St,Brooklyn,,331500995639,800000060480,20017,
Yeshiva & Mesifta Viznitz ,,1231 51st St,Brooklyn,11219,1231 51st St,Brooklyn,,332000226101,800000074915,,Yeshiva and Mesivta Wiznitz of USA
Yeshiva & Mesifta Vyoel Moshe-seagat ,,5301 14th Ave,Brooklyn,11219,3803 Nautilus Ave,Brooklyn,11224,332100226333,800000090361,,
Yeshiva & Mesivta Arugath Habosem ,,40 Lynch St,Brooklyn,11206,40 Lynch St,Brooklyn,,331400226955,800000045249,14724,YESH. MESIVTA ARUGATH HABOSEM
Yeshiva & Mesivta Tiferes Yisroel ,,1271 E 35th St,Brooklyn,11210,1271 East 35th Street,Brooklyn,11210,332200229143,800000043819,22775,YESHIVA TIFERES YISROEL HIGH SCHOOL
Yeshiva Ahavath Israel-Bnos Visnitz ,,P.O. Box 446,Monsey,10952,20 Ashel Ln,Monsey,,500402227589,800000039025,,YESHIVA AHAVATH ISRAEL-BNOS VISNITZ
Yeshiva Ahavath Israel-haines Rd ,,P.O. Box 446,Monsey,10952,165 Haines Rd,Bedford Hills,10507,660102226368,800000084783,,
Yeshiva Avir Yaakov ,,766 N Main St,New Square,10977,15 Roosevelt Ave,Spring Valley,,500402229520,800000039007,,YESHIVA AVIR YAAKOV
Yeshiva Bais Chaya Esther ,,119 Webster Ave,Brooklyn,11230,119 Webster Avenue,Brooklyn,11230,332200226066,800000043736,20769,YESHIVA BAIS CHAYA ESTHER
Yeshiva Bais Chaya Esther ,,1305 Ave R,Brooklyn,11229,1305 Ave R,Brooklyn,,332200226423,800000067251,22058,BAIS CHAYA ESTHER HIGH SCHOOL
Yeshiva Bais Hachinuch ,,P.O. Box 991,Spring Valley,10977,50 S Main St,Spring Valley,,500402209903,800000055998,,YESHIVA BAIS HACHINUCH
Yeshiva Bais Meir ,,9517 Ave J,Brooklyn,11236,1327 38th St,Brooklyn,,331800229152,800000044579,,Bais Meir
Yeshiva Beis Chaya Mushka ,,755 Eastern Pkwy,Brooklyn,11213,755 Eastern Pkwy,Brooklyn,11213,331700226767,800000093565,,
